Tx;Rx;Distance
-53;-67;1
-53;-67;1
-54;-67;1
-54;-67;1
-54;-67;1
-54;-67;1
-54;-65;1
-54;-65;1
-53;-69;1
-53;-69;1
-54;-66;1
-54;-66;1
-53;-69;1
-53;-69;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-54;-66;1
-54;-66;1
-54;-66;1
-50;-71;1
-50;-71;1
-54;-52;1
-54;-52;1
-54;-52;1
-50;-71;1
-50;-71;1
-54;-67;1
-54;-67;1
-50;-71;1
-50;-71;1
-54;-66;1
-54;-66;1
-53;-69;1
-53;-69;1
-50;-58;1
-50;-58;1
-54;-66;1
-54;-66;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-50;-72;1
-50;-72;1
-50;-72;1
-50;-72;1
-50;-72;1
-50;-72;1
-54;-51;1
-54;-51;1
-54;-51;1
-54;-51;1
-54;-51;1
-50;-71;1
-50;-71;1
-50;-71;1
-53;-69;1
-53;-69;1
-50;-71;1
-50;-71;1
-54;-66;1
-54;-66;1
-50;-58;1
-53;-69;1
-53;-69;1
-50;-58;1
-50;-58;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-54;-66;1
-54;-66;1
-54;-66;1
-54;-66;1
-54;-66;1
-54;-66;1
-53;-68;1
-53;-68;1
-54;-66;1
-54;-66;1
-53;-52;1
-53;-52;1
-54;-66;1
-54;-66;1
-50;-72;1
-50;-72;1
-53;-69;1
-53;-69;1
-50;-71;1
-50;-71;1
-53;-69;1
-53;-69;1
-54;-65;1
-54;-65;1
-54;-65;1
-54;-65;1
-54;-65;1
-54;-65;1
-50;-71;1
-50;-71;1
-53;-53;1
-53;-53;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-54;-66;1
-54;-66;1
-54;-66;1
-54;-66;1
-54;-52;1
-54;-52;1
-50;-71;1
-50;-71;1
-54;-65;1
-54;-65;1
-50;-58;1
-50;-58;1
-54;-65;1
-54;-65;1
-54;-65;1
-54;-65;1
-54;-65;1
-50;-59;1
-50;-59;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-53;-69;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-50;-71;1
-54;-66;1
-54;-66;1
-50;-71;1
-50;-71;1
-54;-66;1
-54;-66;1
-54;-66;1
-54;-66;1
-50;-71;1
-50;-71;1
-53;-68;1
-53;-68;1
-53;-74;2
-53;-74;2
-54;-74;2
-50;-78;2
-50;-78;2
-53;-73;2
-53;-73;2
-50;-78;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-50;-78;2
-50;-78;2
-53;-73;2
-53;-73;2
-53;-73;2
-53;-73;2
-53;-73;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-50;-77;2
-50;-77;2
-54;-74;2
-54;-74;2
-50;-78;2
-50;-78;2
-50;-78;2
-53;-73;2
-53;-73;2
-50;-67;2
-50;-67;2
-53;-74;2
-53;-74;2
-54;-75;2
-54;-75;2
-53;-58;2
-53;-58;2
-50;-65;2
-50;-65;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-50;-77;2
-50;-77;2
-53;-73;2
-53;-73;2
-54;-75;2
-54;-75;2
-53;-58;2
-53;-58;2
-50;-77;2
-50;-77;2
-53;-74;2
-50;-78;2
-50;-78;2
-54;-74;2
-54;-74;2
-50;-78;2
-50;-78;2
-54;-75;2
-53;-73;2
-53;-73;2
-54;-74;2
-54;-74;2
-54;-75;2
-50;-78;2
-50;-78;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-54;-74;2
-50;-68;2
-50;-68;2
-50;-68;2
-50;-68;2
-54;-74;2
-53;-74;2
-53;-74;2
-54;-75;2
-50;-77;2
-50;-77;2
-54;-74;2
-50;-74;2
-50;-74;2
-53;-58;2
-53;-58;2
-54;-75;2
-54;-75;2
-50;-77;2
-53;-58;2
-50;-78;2
-50;-78;2
-53;-73;2
-53;-73;2
-50;-77;2
-53;-74;2
-50;-78;2
-50;-78;2
-53;-58;2
-50;-78;2
-53;-58;2
-54;-75;2
-54;-75;2
-54;-75;2
-54;-74;2
-50;-78;2
-50;-78;2
-54;-90;2
-50;-62;2
-50;-62;2
-50;-62;2
-50;-62;2
-53;-68;2
-54;-90;2
-54;-90;2
-50;-75;2
-50;-75;2
-50;-75;2
-50;-75;2
-54;-80;2
-54;-80;2
-53;-80;2
-54;-90;2
-53;-80;2
-53;-80;2
-54;-92;2
-54;-92;2
-54;-92;2
-54;-92;2
-53;-80;2
-50;-75;2
-53;-80;2
-53;-80;2
-53;-80;2
-54;-91;2
-53;-79;2
-53;-79;2
-50;-75;2
-53;-79;2
-53;-79;2
-54;-93;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-80;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-64;2
-53;-64;2
-50;-75;2
-50;-75;2
-54;-90;2
-54;-90;2
-54;-90;2
-54;-90;2
-54;-91;2
-50;-76;2
-50;-76;2
-54;-80;2
-54;-80;2
-53;-80;2
-53;-80;2
-54;-78;2
-54;-78;2
-54;-78;2
-54;-78;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-91;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-79;2
-54;-96;2
-54;-96;2
-50;-75;2
-50;-75;2
-53;-80;2
-53;-80;2
-50;-75;2
-50;-75;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-92;2
-54;-92;2
-54;-92;2
-54;-92;2
-54;-92;2
-54;-92;2
-53;-79;2
-53;-79;2
-53;-79;2
-53;-80;2
-53;-80;2
-50;-75;2
-50;-75;2
-53;-79;2
-53;-79;2
-54;-93;2
-54;-93;2
-53;-79;2
-53;-79;2
-54;-82;2
-54;-82;2
-54;-82;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-93;2
-53;-79;2
-54;-91;2
-54;-91;2
-53;-68;2
-54;-82;2
-54;-82;2
-54;-82;2
-54;-82;2
-50;-75;2
-50;-75;2
-50;-75;2
-50;-75;2
-50;-75;2
-50;-75;2
-50;-63;2
-50;-63;2
-53;-68;2
-50;-75;2
-50;-75;2
-54;-92;2
-54;-92;2
-50;-75;2
-50;-75;2
-50;-75;2
-50;-75;2
-53;-78;2
-53;-78;2
-50;-75;2
-54;-91;2
-54;-91;2
-54;-91;2
-54;-91;2
-50;-71;2
-50;-71;2
-50;-71;2
-50;-71;2
-54;-91;2
-54;-91;2
-53;-54;1
-53;-54;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-60;1
-53;-60;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-53;-43;1
-53;-43;1
-50;-65;1
-50;-65;1
-54;-63;1
-54;-63;1
-50;-64;1
-50;-64;1
-53;-59;1
-53;-59;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-63;1
-50;-63;1
-50;-63;1
-53;-60;1
-53;-60;1
-53;-60;1
-53;-60;1
-53;-60;1
-53;-60;1
-53;-60;1
-50;-68;1
-50;-68;1
-50;-68;1
-50;-68;1
-53;-59;1
-53;-59;1
-50;-64;1
-50;-64;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-53;-58;1
-53;-58;1
-50;-50;1
-53;-58;1
-53;-58;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-50;-64;1
-53;-59;1
-53;-59;1
-50;-65;1
-50;-65;1
-50;-65;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-53;-43;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-50;-64;1
-53;-43;1
-53;-43;1
-54;-63;1
-54;-63;1
-50;-64;1
-50;-64;1
-54;-63;1
-54;-63;1
-50;-64;1
-50;-64;1
-54;-48;1
-54;-48;1
-53;-60;1
-53;-60;1
-53;-60;1
-50;-64;1
-50;-64;1
-50;-64;1
-54;-63;1
-54;-63;1
-53;-60;1
-53;-60;1
-50;-64;1
-50;-64;1
-53;-59;1
-53;-59;1
-54;-52;1
-54;-52;1
-53;-60;1
-53;-60;1
-54;-61;1
-54;-61;1
-53;-58;1
-53;-58;1
-50;-64;1
-50;-64;1
-54;-63;1
-54;-63;1
-50;-64;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-63;1
-54;-62;1
-54;-62;1
-54;-62;1
-54;-62;1
-54;-62;1
-54;-62;1
-53;-60;1
-53;-60;1
-53;-60;1
-53;-60;1
-53;-60;1
-54;-63;1
-54;-63;1
-50;-64;1
-50;-64;1
-54;-48;1
-54;-48;1
-53;-60;1
